Category,Input,Units/Type,3,4,5,6,7,8,9,10,11,12,13,14
Scenario Parameters,Starting column in this file to run,12,,,,,,,,,,,,
,Ending column in this file to run,14,,,,,,,,,,,,
Run Parameters,Start Stage,1-3 CPA; 4-7 TX; 8 combine CPA and TX,1,1,1,1,1,1,1,1,1,1,1,1
1,End Stage,1-3 CPA; 4-7 TX; 8 combine CPA and TX,8,8,8,8,8,8,8,8,8,8,8,8
2,REDO base routing surface for all TX?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
3,REDO base costing surface for all TX?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
4,REDO Existing TX routing cost surfaces?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
5,REDO area generalized substations ?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
6,REDO TX routing cost surfaces for spurs?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
7,REDO TX routing cost surfaces for bulk?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
8,REDO TX routing cost surfaces for sink?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
9,REDO TX routing cost surfaces for export?,"1 = yes, 0 = no",0,0,0,0,0,0,0,0,0,0,0,0
10,Resource,"wind,pv,off",pv,pv,pv,wind,wind,wind,off,off,off,pv,wind,off
11,Version,Integer - for output label,6,6,6,6,6,6,6,6,6,6,6,6
12,Subversion,text - for output label,all,all,all,all,all,all,all,all,all,all,all,all
13,ExclusionCase,text - land exclusion case - for output label,1,2,3,1,2,3,1,2,3,0,0,0
Workspace/Setup Inputs,Root Directory,full filepath - or with code change could be relative,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb,NZAu0_Base.gdb
15,Output GDB,full filepath - or with code change could be relative,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb,NZAu0a_Biodiversity_v6.gdb
16,Scratch GDB,full filepath - or with code change could be relative,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb,scratchNZAu.gdb
17,Template Raster,full filepath - or with code change could be relative,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH,NZAu0_Base.gdb\NZAu_fullArea_ausAlb_ras_noLH
18,Country Bounds,full filepath - or with code change could be relative,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb,NZAu0_Base.gdb\AUS_Nation_ausAlb
19,Resource Input,full filepath - or with code change could be relative,NZAu4b_SPVsiting.gdb\GA_2021_Resource_SPV_CapFac_3577_ras_250m,NZAu4b_SPVsiting.gdb\GA_2021_Resource_SPV_CapFac_3577_ras_250m,NZAu4b_SPVsiting.gdb\GA_2021_Resource_SPV_CapFac_3577_ras_250m,NZAu4a_Windsiting.gdb\GA_2021_Resource_Wind_150mHubHeight_CapFac_3577_250m,NZAu4a_Windsiting.gdb\GA_2021_Resource_Wind_150mHubHeight_CapFac_3577_250m,NZAu4a_Windsiting.gdb\GA_2021_Resource_Wind_150mHubHeight_CapFac_3577_250m,NZAu4c_Offshore.gdb\BECRC_2021_OSWcf_3577_ras250m_OFFonly,NZAu4c_Offshore.gdb\BECRC_2021_OSWcf_3577_ras250m_OFFonly,NZAu4c_Offshore.gdb\BECRC_2021_OSWcf_3577_ras250m_OFFonly,NZAu4b_SPVsiting.gdb\GA_2021_Resource_SPV_CapFac_3577_ras_250m,NZAu4a_Windsiting.gdb\GA_2021_Resource_Wind_150mHubHeight_CapFac_3577_250m,NZAu4c_Offshore.gdb\BECRC_2021_OSWcf_3577_ras250m_OFFonly
20,Renewable Resource Units,string: e.g. Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor,Capacity Factor
21,Power density,MW/km2 solar: 45 wind: 2.7,45,45,45,2.7,2.7,2.7,4.4,4.4,4.4,45,2.7,4.4
